date,open,high,low,close,volume
2021-07-05,8.45,8.45,8.45,8.45,4281729
2021-07-06,8.5,8.7,8.05,8.05,272409098
2021-07-07,7.65,7.8,7.65,7.65,31904180
2021-07-08,7.55,8.05,7.55,7.85,127485313
2021-07-09,7.9,8.05,7.6,7.8,54774927
2021-07-12,7.9,7.95,7.55,7.6,44048912
2021-07-13,7.65,7.7,7.25,7.35,47297613
2021-07-14,7.3,7.55,7.15,7.25,52084242
2021-07-15,7.3,7.6,7.2,7.55,94861559
2021-07-16,7.45,7.5,7.25,7.3,30459807
2021-07-19,7.15,7.3,7.0,7.05,45517767
2021-07-20,7.1,7.15,6.75,6.8,37887439
2021-07-22,6.8,7.0,6.8,7.0,26479181
2021-07-23,7.0,7.0,6.65,6.75,29521587
2021-07-26,6.8,7.0,6.6,6.7,37078983
2021-07-27,6.75,6.8,6.4,6.4,86459337
2021-07-28,6.2,6.25,6.1,6.1,73537075
2021-07-29,5.95,6.0,5.85,5.85,62083513
2021-07-30,5.65,6.0,5.55,5.8,208602526
2021-08-02,5.8,6.05,5.75,6.05,58972992
2021-08-03,6.2,6.35,6.15,6.35,35112729
2021-08-04,6.6,6.6,6.05,6.2,174611283
2021-08-05,6.3,6.45,5.9,6.4,78699172
2021-08-06,6.45,6.45,6.15,6.25,42847835
2021-08-09,6.45,6.45,6.05,6.1,23145079
2021-08-10,6.15,6.2,5.85,5.9,28290698
2021-08-11,5.9,5.95,5.65,5.75,45478919
2021-08-12,5.8,6.0,5.75,6.0,30394388
2021-08-13,6.1,6.1,5.8,5.95,32698833
2021-08-16,6.2,6.25,6.05,6.1,45779821
2021-08-17,5.95,6.0,5.85,5.85,31193389
2021-08-18,5.85,5.9,5.55,5.55,64352565
2021-08-20,5.3,5.55,5.3,5.35,39830596
2021-08-23,5.35,5.55,5.25,5.4,41314632
2021-08-24,5.4,5.65,5.3,5.5,45216388
2021-08-25,5.6,5.75,5.45,5.6,31701691
2021-08-26,5.6,5.65,5.45,5.5,17221844
2021-08-27,5.5,5.6,5.35,5.5,18838699
2021-08-30,5.5,5.8,5.5,5.7,50848448
2021-08-31,5.7,5.75,5.45,5.55,27335343
2021-09-01,5.6,5.7,5.45,5.55,19130416
2021-09-02,5.5,5.85,5.5,5.75,73599747
2021-09-03,5.8,5.8,5.55,5.65,25627234
2021-09-06,5.6,5.75,5.55,5.6,14543562
2021-09-07,5.65,5.65,5.45,5.55,23805696
2021-09-08,5.6,5.7,5.55,5.6,20166486
2021-09-09,5.55,5.9,5.55,5.75,40506821
2021-09-13,5.75,5.9,5.6,5.75,25326781
2021-09-14,5.8,6.0,5.75,5.95,45673981
2021-09-15,6.0,6.2,5.95,6.0,34450387
2021-09-16,6.05,6.1,5.9,5.95,22599320
2021-09-17,6.0,6.1,5.8,5.9,53231091
2021-09-20,5.9,6.2,5.8,5.95,61052864
2021-09-21,5.95,6.05,5.75,5.9,24699144
2021-09-22,5.9,6.0,5.9,5.9,14851461
2021-09-23,5.95,6.0,5.85,5.85,16661985
2021-09-24,5.9,5.9,5.8,5.8,17168846
2021-09-27,5.85,5.9,5.75,5.8,14656010
2021-09-28,5.8,5.85,5.6,5.7,26870696
2021-09-29,5.7,5.95,5.6,5.9,51139380
2021-09-30,6.0,6.15,5.9,5.9,30088488
2021-10-01,5.9,6.1,5.8,5.95,25044585
2021-10-04,6.0,6.25,5.95,6.25,46183836
2021-10-05,6.5,6.5,6.4,6.5,34489299
2021-10-06,6.85,6.85,6.25,6.3,170326307
2021-10-07,6.35,6.55,6.3,6.5,61190376
2021-10-08,6.6,6.75,6.55,6.7,45120400
2021-10-11,6.85,7.0,6.85,7.0,94647301
2021-10-12,7.25,7.3,6.7,6.75,117932308
2021-10-13,6.8,6.9,6.45,6.5,52144879
2021-10-14,6.55,6.65,6.45,6.45,47691102
2021-10-18,6.55,6.8,6.5,6.8,72025554
2021-10-19,7.0,7.0,6.5,6.55,43689583
2021-10-20,6.55,6.6,6.3,6.45,28752262
2021-10-21,6.5,6.65,6.45,6.5,22421373
2021-10-22,6.6,6.65,6.45,6.45,18048809
2021-10-25,6.5,6.55,6.15,6.35,22141653
2021-10-26,6.4,6.55,6.35,6.45,18074253
2021-10-27,6.5,6.5,6.4,6.4,11519622
2021-10-28,6.45,6.45,6.15,6.2,24709501
2021-10-29,6.25,6.3,6.0,6.2,18822394
2021-11-01,6.35,6.45,6.3,6.45,16995985
2021-11-02,6.45,6.55,6.35,6.45,20200347
2021-11-03,6.45,6.55,6.4,6.4,12999379
2021-11-04,6.45,6.55,6.45,6.5,8519926
2021-11-08,6.55,6.8,6.5,6.6,29186638
2021-11-09,6.65,6.65,6.45,6.5,17805130
2021-11-10,6.5,6.5,6.4,6.45,19669186
2021-11-11,6.45,6.5,6.45,6.5,15289039
2021-11-12,6.5,6.7,6.45,6.5,31403531
2021-11-15,6.6,6.6,6.35,6.4,23019383
2021-11-16,6.45,6.65,6.35,6.45,65609847
2021-11-17,6.4,6.45,6.4,6.4,22433924
2021-11-18,6.45,6.55,6.25,6.35,28035932
2021-11-22,6.45,6.45,6.25,6.3,26141156
2021-11-23,6.3,6.4,6.2,6.35,20164854
2021-11-24,6.4,6.5,6.3,6.4,30740486
2021-11-25,6.45,6.5,6.4,6.45,22382639
2021-11-26,6.45,6.45,6.25,6.3,29987395
2021-11-29,6.3,6.35,6.0,6.05,26310252
2021-11-30,6.1,6.35,6.05,6.3,119850222
2021-12-01,6.45,6.55,6.35,6.55,46093547
2021-12-02,6.8,6.8,6.45,6.45,60070531
2021-12-03,6.45,6.5,6.4,6.45,18691565
2021-12-06,6.45,6.6,6.4,6.45,46211264
2021-12-07,6.45,6.55,6.45,6.45,30752823
2021-12-08,6.45,6.75,6.45,6.55,54215976
2021-12-09,6.6,6.9,6.5,6.9,111953675
2021-12-10,7.05,7.2,7.0,7.2,129679445
2021-12-13,7.25,7.35,6.9,6.9,83981489
2021-12-14,6.85,6.95,6.6,6.7,55297887
2021-12-15,6.65,6.85,6.6,6.7,39333012
2021-12-16,6.7,6.75,6.4,6.45,93592977
2021-12-17,6.5,6.5,6.15,6.25,51963964
2021-12-20,6.25,6.5,6.05,6.5,54635386
2021-12-21,6.7,6.85,6.7,6.85,40594998
2021-12-22,7.15,7.15,7.15,7.15,8453531
2021-12-23,7.5,7.5,7.05,7.1,155534786
2021-12-24,7.2,7.45,6.85,7.45,83524749
2021-12-27,7.7,7.8,7.6,7.8,30261163
2021-12-28,8.15,8.15,8.15,8.15,5379694
2021-12-29,8.55,8.55,8.1,8.55,258718538
2021-12-30,8.85,8.95,8.75,8.95,71452554
2021-12-31,9.25,9.35,9.1,9.35,49349000
2022-01-03,9.8,9.8,9.65,9.8,41196415
2022-01-04,10.0,10.3,9.35,9.35,311094536
2022-01-05,9.1,9.15,8.9,8.9,54050719
2022-01-06,8.65,9.3,8.55,9.3,130312980
2022-01-07,9.8,9.8,9.6,9.8,121793169
2022-01-10,10.25,10.25,10.25,10.25,9609524
2022-01-11,10.75,10.75,9.9,10.75,277445048
2022-01-12,11.0,11.25,10.4,11.25,391626949
2022-01-13,11.25,11.25,10.7,10.7,266515427
2022-01-14,10.55,11.2,10.35,11.2,150334604
2022-01-17,11.45,11.75,11.4,11.75,53628860
2022-01-18,11.75,12.05,11.2,11.2,185528899
2022-01-19,10.9,10.95,10.65,10.65,121663525
2022-01-20,10.5,11.15,10.45,11.15,119197879
2022-01-21,11.3,11.55,10.6,10.7,136301846
2022-01-24,10.8,11.1,10.2,10.2,83699335
2022-01-25,9.8,10.25,9.7,10.1,159617016
2022-01-27,9.95,10.6,9.8,10.6,100137790
2022-01-28,10.95,11.05,10.4,10.45,93823260
2022-01-31,10.95,10.95,10.95,10.95,17497600
2022-02-01,11.5,11.5,10.6,11.3,251679690
2022-02-02,11.5,11.5,10.85,10.95,73232788
2022-02-03,10.8,11.15,10.55,10.85,57559872
2022-02-04,10.9,10.95,10.6,10.65,39381065
2022-02-07,10.7,10.85,10.15,10.2,90308091
2022-02-08,10.2,10.25,9.7,9.7,131369050
2022-02-09,9.75,9.95,9.3,9.75,84351615
2022-02-10,9.8,10.1,9.45,9.7,88127485
2022-02-11,9.6,9.8,9.45,9.5,39577212
2022-02-14,9.1,9.25,9.05,9.05,71226377
2022-02-15,8.8,9.0,8.65,8.9,132689141
2022-02-16,9.0,9.3,9.0,9.3,64171205
2022-02-17,9.6,9.8,9.55,9.8,43878699
2022-02-18,10.0,10.0,9.3,9.3,52984569
2022-02-21,8.95,9.15,8.85,8.85,105586088
2022-02-22,8.45,8.55,8.45,8.45,58402373
2022-02-23,8.35,8.85,8.35,8.7,70749229
2022-02-24,8.3,8.35,8.3,8.3,26215306
2022-02-25,8.15,8.55,8.15,8.25,59690001
2022-02-28,8.45,8.7,7.95,8.65,78301723
2022-03-02,8.55,9.05,8.4,8.95,63563239
2022-03-03,9.2,9.3,8.95,9.1,62947718
2022-03-04,9.15,9.5,9.05,9.3,61600842
2022-03-07,9.0,9.05,8.85,8.85,49875139
2022-03-08,8.75,9.15,8.65,8.9,44602536
2022-03-09,9.0,9.25,8.95,9.15,42459616
2022-03-10,9.25,9.35,9.1,9.25,23126625
2022-03-11,9.25,9.45,9.1,9.15,26920365
2022-03-14,9.2,9.25,8.95,8.95,19289370
2022-03-15,9.05,9.35,8.85,9.0,44760228
2022-03-16,9.25,9.3,9.1,9.2,21444706
2022-03-17,9.25,9.3,8.75,8.95,45310735
2022-03-21,9.05,9.05,8.7,8.8,24043806
2022-03-22,8.85,8.9,8.7,8.7,16878531
2022-03-23,8.8,8.85,8.65,8.7,14010024
2022-03-24,8.65,8.75,8.5,8.55,30744338
2022-03-25,8.6,8.9,8.55,8.6,29769191
2022-03-28,8.6,8.65,8.3,8.35,24602601
2022-03-29,8.35,8.75,8.2,8.5,62030889
2022-03-30,8.6,8.85,8.55,8.6,34509239
2022-03-31,8.65,8.7,8.35,8.4,21918094
2022-04-01,8.45,8.8,8.4,8.7,24948590
2022-04-04,8.9,9.1,8.85,9.1,31758971
2022-04-05,9.5,9.5,9.5,9.5,7341853
2022-04-06,9.95,9.95,9.95,9.95,6026941
2022-04-07,10.4,10.95,9.95,10.8,248907585
2022-04-08,11.3,11.35,10.8,10.95,90252490
2022-04-11,11.05,11.2,10.05,10.2,99573766
2022-04-12,10.1,10.65,9.8,10.4,97085566
2022-04-13,10.65,10.75,10.2,10.3,41222835
2022-04-18,10.2,10.55,9.9,10.1,55239341
2022-04-19,10.25,10.7,9.55,9.8,69019058
2022-04-20,9.75,10.2,9.7,9.85,28715808
2022-04-21,10.1,10.35,10.0,10.2,45235675
2022-04-22,10.1,10.5,10.05,10.1,77790595
2022-04-25,10.0,10.15,9.7,9.8,52529473
2022-04-26,9.95,10.0,9.75,9.8,28614498
2022-04-27,9.7,9.8,9.25,9.45,43741271
2022-04-28,9.6,9.6,9.05,9.25,35656818
2022-04-29,9.25,9.65,9.15,9.2,49137494
2022-05-02,8.95,9.3,8.9,9.2,20799448
2022-05-04,9.25,9.5,8.8,9.0,42537011
2022-05-05,9.05,9.2,8.85,8.95,21717500
2022-05-06,8.8,9.15,8.6,8.95,33139769
2022-05-09,9.05,9.15,8.75,8.9,26148614
2022-05-10,8.8,9.1,8.7,8.7,29450568
2022-05-11,8.8,8.9,8.3,8.45,39505746
2022-05-12,8.35,8.35,7.85,7.9,38404833
2022-05-13,8.05,8.45,8.0,8.1,39423245
2022-05-16,8.25,8.35,8.1,8.2,25010492
2022-05-17,8.3,8.9,8.25,8.7,59054733
2022-05-18,8.8,8.85,8.5,8.6,39928263
2022-05-19,8.3,8.4,8.15,8.15,29699716
2022-05-20,8.4,8.5,8.25,8.4,22691301
2022-05-23,8.5,8.55,8.25,8.3,22144567
2022-05-24,8.3,8.55,8.2,8.3,24582632
2022-05-25,8.4,8.45,7.95,8.0,39090739
2022-05-26,7.4,7.55,7.2,7.2,98937792
2022-05-27,7.2,7.3,6.95,7.05,50417647
2022-05-30,7.15,7.75,7.1,7.3,62629276
2022-05-31,7.4,8.0,6.8,7.85,149684317
2022-06-01,8.15,8.65,8.05,8.65,86673027
2022-06-02,8.6,9.4,8.55,9.0,145174477
2022-06-03,9.1,9.15,8.25,8.35,64909515
2022-06-06,8.25,8.4,7.55,7.6,117612609
2022-06-07,7.3,7.6,7.3,7.45,53824543
2022-06-08,7.4,7.65,7.3,7.5,52179603
2022-06-09,7.45,8.2,7.45,8.15,81416975
2022-06-10,7.95,8.15,7.65,7.9,49864200
2022-06-13,7.65,7.65,7.35,7.5,32245101
2022-06-14,7.45,7.8,7.4,7.6,23850553
2022-06-15,7.7,7.75,7.4,7.45,37014535
2022-06-16,7.65,7.65,7.05,7.1,46198820
2022-06-17,7.0,7.35,6.95,7.05,50798638
2022-06-20,7.15,7.25,6.45,6.5,65620328
2022-06-21,6.65,7.0,6.6,6.85,50213510
2022-06-22,6.8,6.8,6.45,6.55,56647243
2022-06-23,6.6,6.8,6.5,6.6,40258884
2022-06-24,6.75,6.8,6.5,6.6,46409469
2022-06-27,6.8,6.8,6.55,6.55,36532515
2022-06-28,6.55,6.7,6.45,6.45,40481723
2022-06-29,6.4,6.55,6.35,6.4,30345340
2022-06-30,6.45,6.5,6.25,6.3,37691160
2022-07-01,6.2,6.4,6.15,6.2,39373009
2022-07-04,6.25,6.35,6.05,6.1,33633860
2022-07-05,6.15,6.35,6.05,6.1,50660398
2022-07-06,6.15,6.2,6.0,6.05,46884344
2022-07-07,6.15,6.2,6.0,6.05,37764404
2022-07-08,6.15,6.3,6.0,6.1,54532271
2022-07-11,6.1,6.25,6.1,6.15,41340051
2022-07-12,6.15,6.35,6.1,6.2,52055034
2022-07-13,6.3,6.35,5.9,5.9,73731668
2022-07-14,5.95,6.0,5.65,5.85,72045083
2022-07-15,5.85,5.95,5.7,5.85,49928728
2022-07-18,5.9,5.9,5.75,5.85,40962354
2022-07-19,5.85,6.15,5.8,6.0,82168749
2022-07-20,6.1,6.3,6.0,6.05,56812842
2022-07-21,6.1,6.25,6.0,6.1,43227990
2022-07-22,6.15,6.2,6.05,6.1,36914885
2022-07-25,6.1,6.15,5.9,5.9,43724745
2022-07-26,5.9,5.9,5.75,5.75,40634334
2022-07-27,5.75,5.85,5.7,5.7,44310527
2022-07-28,5.75,5.85,5.4,5.6,57614649
2022-07-29,5.65,6.15,5.6,6.05,71868553
2022-08-01,6.2,6.45,6.0,6.35,99634264
2022-08-02,6.35,6.75,6.2,6.65,95675560
2022-08-03,6.6,6.7,6.45,6.5,42038507
2022-08-04,6.5,6.75,6.4,6.5,67897639
2022-08-05,6.65,7.0,6.6,6.85,115823651
2022-08-08,6.95,7.1,6.9,7.05,69641948
2022-08-10,7.2,7.3,6.75,6.8,90622412
2022-08-11,7.05,7.25,7.0,7.05,77544547
2022-08-12,7.15,7.2,6.85,6.95,76959790
2022-08-16,7.0,7.05,6.95,7.05,61175661
2022-08-17,7.1,7.15,6.95,7.0,44718315
2022-08-18,7.0,7.1,6.85,7.05,48550638
2022-08-19,7.05,7.15,7.0,7.05,57307952
2022-08-22,7.1,8.0,7.0,7.9,258309527
2022-08-23,8.0,8.55,7.9,8.2,248551972
2022-08-24,8.25,8.45,7.95,8.05,144435647
2022-08-25,8.05,8.15,7.7,7.75,87133712
2022-08-26,7.85,7.95,7.45,7.55,82707899
2022-08-29,7.25,7.7,7.05,7.4,104688057
2022-08-30,7.5,7.65,7.45,7.55,58381714
2022-09-01,7.5,8.2,7.45,8.1,179147856
2022-09-02,8.2,8.45,8.05,8.1,170200575
2022-09-05,8.4,9.7,8.3,9.7,474988809
2022-09-06,10.45,10.75,8.95,9.8,725574701
2022-09-07,9.75,10.25,9.55,9.6,156209951
2022-09-08,9.8,9.9,9.2,9.3,128156249
2022-09-09,9.4,9.45,8.75,8.8,123079647
2022-09-12,8.9,9.2,8.8,9.05,77543358
2022-09-13,9.1,9.15,8.7,8.75,81187706
2022-09-14,8.5,8.7,8.35,8.4,106893781
2022-09-15,8.5,8.65,8.25,8.4,75829786
2022-09-16,8.45,8.5,8.15,8.3,86488172
2022-09-19,8.4,8.45,8.0,8.15,65411329
2022-09-20,8.1,8.15,7.9,7.95,62987214
2022-09-21,7.6,8.1,7.6,7.85,59601139
2022-09-22,7.8,9.05,7.8,8.8,354117790
2022-09-23,8.95,9.1,8.25,8.35,152366222
2022-09-26,8.2,8.2,7.5,7.85,174216485
2022-09-27,8.0,8.3,7.6,7.65,227777132
2022-09-28,7.55,7.65,7.3,7.45,133905407
2022-09-29,7.65,7.9,7.6,7.75,168618876
2022-09-30,7.8,8.15,7.75,8.0,117467047
2022-10-03,7.6,8.25,7.5,7.9,207028703
2022-10-04,8.2,8.25,7.8,7.9,100371486
2022-10-06,8.0,8.0,7.55,7.65,129179117
2022-10-07,7.75,7.85,7.6,7.65,106914627
2022-10-10,7.6,7.95,7.5,7.65,87610748
2022-10-11,7.6,7.65,7.05,7.1,144401518
2022-10-12,7.25,7.4,6.9,6.95,151580915
2022-10-13,6.95,6.95,6.6,6.8,164628722
2022-10-14,7.0,7.0,6.65,6.7,96966089
2022-10-17,6.8,7.6,6.75,7.45,249793767
2022-10-18,7.65,7.9,7.55,7.75,198163274
2022-10-19,7.85,9.3,7.8,9.25,612128665
2022-10-20,9.3,9.6,8.1,8.9,597335268
2022-10-21,8.95,9.15,8.55,8.65,93358438
2022-10-24,8.85,9.0,8.55,8.8,39087707
2022-10-25,8.8,8.8,8.35,8.4,56177096
2022-10-27,8.5,8.6,8.0,8.15,84184771
2022-10-28,8.2,8.25,8.0,8.1,36746894
2022-10-31,8.05,8.05,7.7,7.95,55869752
2022-11-01,8.05,8.6,7.95,8.2,133421528
2022-11-02,8.2,8.25,7.95,8.0,53878867
2022-11-03,8.0,8.2,7.95,8.05,30598842
2022-11-04,8.1,8.25,8.05,8.15,50647381
2022-11-07,8.2,8.45,8.05,8.15,101774826
2022-11-09,8.3,8.35,8.15,8.25,64888811
2022-11-10,8.25,8.4,8.15,8.3,53029082
2022-11-11,8.5,8.55,8.2,8.2,68794518
2022-11-14,8.3,8.35,8.2,8.25,44831594
2022-11-15,8.25,8.3,8.1,8.2,38977758
2022-11-16,8.2,8.25,8.0,8.1,58373865
2022-11-17,8.15,8.15,7.9,8.0,39721127
2022-11-18,8.05,8.15,8.0,8.1,34159447
2022-11-21,8.1,8.15,8.0,8.05,42965379
2022-11-22,8.1,8.1,7.95,8.0,27053295
2022-11-23,8.05,8.1,7.8,7.9,104163765
2022-11-24,7.95,8.0,7.85,7.9,21746462
2022-11-25,7.9,8.6,7.85,8.45,228974026
2022-11-28,8.6,9.0,8.5,8.8,202678872
2022-11-29,8.9,9.2,8.7,8.75,146846252
