date,open,high,low,close,volume,returns_1d,returns_5d,volatility_5d,avg_volume_10d,sma_20,sma_50,above_20ma,candle_body_ratio,rsi_14,atr_14,resistance_distance,support_distance,sr_band_width,label,symbol
2024-11-27,129.29,132.9,128.31,132.12,13450391,0.025060128791993375,0.03615402713512661,0.015674761939729907,8627371.7,132.04149999999998,142.5662,1,0.6165575998785208,45.90921168016098,4.421458690766944,0.0013623978201635393,0.10672116257947327,0.1080835603996368,1,BAJAJHFL
2024-11-28,133.0,140.7,132.15,136.8,27675675,0.03542234332425065,0.08709472345835989,0.014949562047547153,10629947.7,132.2925,142.0022,1,0.4444443924626464,54.3729262598273,4.718497355712161,0.011403508771929841,0.13728070175438606,0.14868421052631592,0,BAJAJHFL
2024-11-29,137.54,137.95,134.51,135.87,7816261,-0.006798245614035192,0.07026388341866885,0.018319650450219428,10632225.3,132.369,141.08960000000002,1,-0.48546497515552717,52.611202916157104,4.627176116018434,0.018326341355707727,0.13137557959814533,0.14970192095385307,0,BAJAJHFL
2024-12-02,135.0,136.18,133.71,134.71,7333989,-0.008537572679767402,0.04151847842894707,0.020412791902739567,10599784.3,132.399,140.31060000000002,1,-0.11740885934863676,50.41692767247595,4.473092107731403,-0.01789028282978247,0.12389577611164733,0.10600549328186486,1,BAJAJHFL
2024-12-03,135.0,139.4,134.97,136.54,12733607,0.013584737584440454,0.05935293661261554,0.019342495833422593,10864234.5,132.334,139.83900000000003,1,0.34762971836800705,53.69782082190832,4.4885855286077305,0.013329427274059042,0.13563790830525851,0.14896733557931754,1,BAJAJHFL
2024-12-04,137.37,141.2,136.88,138.39,14357066,0.01354914310824662,0.047456857402361274,0.018000137000496037,11515428.8,132.487,139.3322,1,0.23611105645577013,56.80921525369228,4.500829419421463,-0.00021677866897877533,0.14719271623672225,0.14697593756774346,1,BAJAJHFL
2024-12-05,139.0,147.7,138.74,146.69,55584743,0.059975431750849184,0.07229532163742669,0.027631486505910782,16269459.3,133.065,139.0334,1,0.8582588327836141,67.39510731423036,4.844341603748502,0.0,0.19544617901697459,0.19544617901697459,0,BAJAJHFL
2024-12-06,147.4,147.7,143.53,144.06,19095449,-0.017928965846342626,0.06027820710973719,0.030099856917468255,17505094.0,133.385,138.741,1,-0.8009590405374035,62.193432125510085,4.796174346337894,0.018256282104678574,0.18075801749271142,0.19901429959738998,0,BAJAJHFL
2024-12-09,143.99,145.66,142.01,142.65,14912458,-0.009787588504789668,0.058941429737955575,0.030318812436342542,17969164.9,133.59949999999998,138.5106,1,-0.3671231870895381,59.54021198874179,4.714304750170903,0.028321065545040252,0.17266035751840175,0.200981423063442,0,BAJAJHFL
2024-12-10,143.93,143.93,139.65,140.12,9309126,-0.017735716789344602,0.026219422879742327,0.03299553454842297,18226876.5,133.83249999999998,138.1552,1,-0.8901867079003022,55.005777223139454,4.683282982301553,-0.012560662289466106,0.15772195261204688,0.14516129032258077,1,BAJAJHFL
2024-12-11,140.15,142.86,139.85,141.4,10677797,0.009135027119611783,0.021750126454223695,0.03278856324975842,17949617.1,134.25650000000002,137.8402,1,0.4152822540590491,56.79839141910063,4.563762769280015,-0.02149929278642144,0.1653465346534654,0.14384724186704398,0,BAJAJHFL
2024-12-12,139.45,139.6,132.11,132.75,56981587,-0.06117397454031126,-0.0950303360828959,0.025771091834244895,20880208.3,134.3485,137.414,0,-0.8945259152835902,44.031517910359746,4.90135114290287,-0.0033898305084744907,0.11096045197740116,0.10757062146892667,0,BAJAJHFL
2024-12-13,133.45,133.54,130.9,132.46,25450132,-0.002184557438794643,-0.08052200472025539,0.026945874069374463,22643595.4,134.50650000000002,137.0048,0,-0.37499985795459384,43.67705690930778,4.739826061266949,-0.0012079118224369364,0.10901404197493592,0.10780613015249897,0,BAJAJHFL
2024-12-16,133.0,133.1,129.85,130.5,18484378,-0.014796919824852872,-0.08517350157728709,0.026733195854557006,23758634.3,134.549,136.6028,0,-0.7692305325444515,41.25952727178449,4.633409914033595,0.013793103448275949,0.09563218390804601,0.10942528735632195,0,BAJAJHFL
2024-12-17,131.0,131.55,128.51,128.82,16545229,-0.012873563218390838,-0.08064516129032262,0.026804050944103416,24139796.5,134.62050000000002,136.16719999999998,0,-0.7171050272680806,39.25394868314734,4.519594920174054,-0.00869430212699884,0.0838379133674895,0.07514361124049067,0,BAJAJHFL
2024-12-18,129.0,129.71,127.0,127.12,14079231,-0.013196708585623274,-0.10099009900990097,0.023093601622937835,24112013.0,134.601,135.989,0,-0.6937266812816637,37.27922370370497,4.390338140161623,7.866582756443443e-05,0.07158590308370051,0.07166456891126494,0,BAJAJHFL
2024-12-19,125.57,129.4,125.13,127.44,14579226,0.0025173064820640523,-0.040000000000000036,0.007767423957109435,20011461.3,134.68099999999998,135.5452,0,0.4379390075084292,37.91238446258627,4.381742558721507,0.0020401757689893687,0.07391713747645952,0.0759573132454489,0,BAJAJHFL
2024-12-20,128.0,128.9,125.8,126.29,9387913,-0.009023854362837369,-0.04658009965272536,0.007031058316423401,19040707.7,134.648,134.9656,0,-0.5516127252862141,36.48686970657966,4.290189518812829,-0.00047509699897064117,0.0654842030247843,0.06500910602581367,0,BAJAJHFL
2024-12-23,127.9,127.9,125.33,125.56,8145584,-0.005780346820809301,-0.03785440613026814,0.006457679378448182,18364020.3,134.459,134.46,0,-0.9105054822935853,35.57251461622701,4.167318838897628,0.005336094297547003,0.060050971647021396,0.06538706594456839,0,BAJAJHFL
2024-12-24,126.0,127.6,124.89,126.96,5724887,0.011150047785918993,-0.014438751746623235,0.009728382564892678,18005596.4,134.3625,133.98160000000001,0,0.35424341171829676,38.742986871573294,4.063224636119225,0.0013390044108380727,0.07041587901701322,0.07175488342785129,0,BAJAJHFL
2024-12-26,127.0,127.59,125.5,125.67,6342035,-0.010160680529300525,-0.01140654499685334,0.008989095588934766,17572020.2,134.04000000000002,133.6568,0,-0.6363633318835714,36.93919446446179,3.922280019253566,0.004456115222407912,0.06087371687753645,0.06532983209994436,0,BAJAJHFL
2024-12-27,126.76,128.63,125.32,126.88,8550056,0.00962839181984565,-0.00439422473320783,0.010387564932534,12728867.1,133.544,133.3964,0,0.036253765482243135,39.77172265027344,3.8785457321640258,0.0019703656998738966,0.0698297604035309,0.07180012610340479,0,BAJAJHFL
2024-12-30,126.88,129.81,126.0,127.7,10224146,0.006462799495586369,0.011164779475809627,0.009616524229778569,11206268.5,133.1355,133.1394,0,0.21522304062387565,41.6834234099521,3.8736496084380243,0.0,0.07580266249021149,0.07580266249021149,0,BAJAJHFL
2024-12-31,128.0,128.15,126.52,127.42,5229565,-0.0021926389976507643,0.0148136349155783,0.008979342079555036,9880787.2,132.77100000000002,132.9232,0,-0.3558280025595045,41.20250439619608,3.7133889221210232,0.002197457228064677,0.07377177837074247,0.07596923559880715,0,BAJAJHFL
2025-01-01,127.5,129.08,126.97,127.08,5238958,-0.0026683409197928443,0.000945179584121103,0.007896392609248517,8750160.1,132.298,132.6782,0,-0.19905203836396237,40.59010561403617,3.5988611419695227,0.0003934529430279915,0.07129367327667613,0.07168712621970412,0,BAJAJHFL
2025-01-02,127.5,127.88,125.94,126.38,9894411,-0.005508341202392186,0.005649717514124353,0.006522945624673868,8331678.1,131.69750000000002,132.4742,0,-0.5773192900416061,39.29515410337866,3.480371060400271,-0.0011868966608639933,0.06614970723215699,0.064962810571293,1,BAJAJHFL
2025-01-03,126.59,128.2,126.0,126.08,10182517,-0.002373793321728046,-0.006305170239596425,0.004521717945939756,7892007.2,130.667,132.2708,0,-0.2318180764463324,38.724947734754025,3.3889159846573937,0.0011897208121827863,0.06392766497461931,0.0651173857868021,0,BAJAJHFL
2025-01-06,127.67,128.25,122.45,122.78,14603306,-0.02617385786802029,-0.03852779953014884,0.010369053904779072,8413546.5,129.603,131.9898,0,-0.8431033029132241,33.04464450689818,3.5611362714675794,0.028099038931422078,0.03876852907639685,0.06686756800781893,0,BAJAJHFL
2025-01-07,123.0,123.25,120.5,120.78,12970931,-0.016289297931259217,-0.05211112855124789,0.01038532382826012,8896081.2,128.5095,131.7794,0,-0.8072724337191145,30.157450045309957,3.503197966362752,0.04512336479549597,0.022851465474416337,0.0679748302699123,1,BAJAJHFL
2025-01-08,121.95,124.56,120.88,123.46,16675682,0.02218910415631714,-0.028485993075228255,0.018167216075184154,9991160.7,127.6765,131.6218,0,0.41032597545489474,37.97756674358544,3.522969540193984,0.0224364166531671,0.044062854365786476,0.06649927101895357,0,BAJAJHFL
2025-01-09,123.45,123.45,120.6,120.9,5654550,-0.02073546087801703,-0.04336129134356692,0.019377437868809085,9922412.2,126.65150000000001,131.4218,0,-0.894736528162618,34.055052286060814,3.4756145730372707,0.04408602150537633,0.023821339950372288,0.06790736145574862,0,BAJAJHFL
2025-01-10,120.2,120.8,117.32,118.51,8943538,-0.01976840363937138,-0.06004124365482233,0.019523873256621683,9961760.4,125.9395,131.1564,0,-0.48563204435860674,30.851336247172867,3.4830706749631806,0.06514218209433802,0.004134672179562982,0.069276854273901,0,BAJAJHFL
2025-01-13,116.05,117.28,111.52,112.12,16238333,-0.05391950046409588,-0.08682195797361136,0.027011456504339268,10563179.1,124.92250000000001,130.712,0,-0.682291548213271,24.275770461874146,3.7335656267515254,0.1258473064573671,0.0,0.1258473064573671,1,BAJAJHFL
2025-01-14,112.44,116.45,111.78,115.85,14891431,0.033267927220834714,-0.040818016227852305,0.035438319459620074,11529365.7,124.19000000000001,130.3468,0,0.7301925631279298,33.22282068682581,3.8004537962692737,0.08959861890375494,-0.0012084592145015156,0.08839015968925343,0,BAJAJHFL
2025-01-15,116.15,116.55,113.5,114.07,8490247,-0.015364695727233535,-0.07605702251741453,0.031224286785814098,11854494.6,123.45249999999999,129.8714,0,-0.6819669895190246,31.320971437890663,3.7468499536786113,0.10660120978346639,-0.016831769965810484,0.08976943981765591,0,BAJAJHFL
2025-01-16,115.5,118.49,113.2,113.71,14127582,-0.0031559568685894934,-0.05947063688999188,0.03144873476072231,12277811.7,122.782,129.439,0,-0.3383742271504313,30.935261735209465,3.8570749569872818,0.11010465218538397,0.013982939055491948,0.12408759124087591,0,BAJAJHFL
2025-01-17,114.25,114.76,111.93,113.42,13610730,-0.0025503473749010075,-0.04294996202852086,0.03129876634561119,12620633.0,122.08099999999999,129.0048,0,-0.2932861154466019,30.60826439136035,3.783712460059619,0.1129430435549286,0.011461823311585233,0.12440486686651384,0,BAJAJHFL
2025-01-20,114.0,116.97,112.86,114.23,12809265,0.00714159760183386,0.018819122368890495,0.018272246026877447,12441228.9,121.478,128.5362,0,0.05596105694378274,32.74660244039974,3.807018712912503,0.10505121246607721,-0.015407511161691244,0.08964370130438597,0,BAJAJHFL
2025-01-21,114.5,115.2,112.82,113.21,6500213,-0.008929353059616618,-0.022788088044885635,0.008348194905206769,11794157.1,120.8605,128.03320000000002,0,-0.5420165789846311,31.433028058126965,3.7050888048473247,0.1150075081706564,0.009628124723964218,0.12463563289462062,0,BAJAJHFL
2025-01-22,113.01,113.51,109.62,111.1,11634423,-0.018637929511527207,-0.026036644165863043,0.009460395635119379,11290031.2,120.0675,127.546,0,-0.491002444472382,28.854515907413372,3.71829674735823,0.1361836183618363,-0.009180918091809273,0.127002700270027,0,BAJAJHFL
2025-01-23,111.0,112.25,109.64,110.02,10655216,-0.00972097209720968,-0.03245097177029288,0.009556292811616367,11790097.8,119.285,127.08800000000001,0,-0.3754787833414639,27.60622455498185,3.639132693975499,0.14733684784584627,0.01172514088347566,0.15906198872932195,0,BAJAJHFL
2025-01-24,110.5,111.49,108.55,109.14,8652288,-0.007998545718960193,-0.037735849056603765,0.009294768849605879,11760972.8,118.398,126.6526,0,-0.4625848766718108,26.596573152686915,3.58919464440582,0.1565878687923768,0.003756642844053478,0.16034451163643026,0,BAJAJHFL
2025-01-27,108.0,108.1,104.79,105.74,11640645,-0.031152647975077885,-0.07432373281974969,0.009842121434715558,11301204.0,117.3,126.1814,0,-0.6827792499156384,23.08378200904356,3.643537884091118,0.19377718933232466,0.0,0.19377718933232466,0,BAJAJHFL
2025-01-28,108.95,115.84,103.1,111.16,42006641,0.05125780215623221,-0.01810794099461177,0.0318232179385273,14012725.0,116.487,125.8116,0,0.17346937413898103,37.300404670959125,4.29328517808461,0.13557034904641965,-0.008636200071968405,0.12693414897445124,0,BAJAJHFL
2025-01-29,111.3,117.1,110.26,115.87,18331409,0.04237135660309477,0.04293429342934307,0.03588529631463729,14996841.2,115.9265,125.58120000000001,0,0.6681285572911487,46.54654717391966,4.475193379649995,0.08941054630189003,-0.0010356433934581024,0.08837490290843193,0,BAJAJHFL
2025-01-30,116.0,117.39,114.3,114.78,10479314,-0.009407094157245166,0.04326486093437554,0.03584471750255838,14632014.4,115.34649999999999,125.3266,0,-0.39482187869842034,44.89649177543762,4.376250995389282,0.09975605506185749,-0.010541906255445144,0.08921414880641235,0,BAJAJHFL
2025-01-31,115.0,116.7,114.21,116.41,8490326,0.01420108032758316,0.06661169140553413,0.03456255838687119,14119974.0,114.86299999999999,125.13799999999999,1,0.5662648328253649,47.87243267753466,4.241518781432905,0.08435701400223355,0.003607937462417333,0.08796495146465089,0,BAJAJHFL
2025-02-01,116.7,119.39,114.65,115.66,12794797,-0.006442745468602351,0.09381501796860214,0.027668973767550925,14118527.2,114.50699999999999,124.9122,1,-0.21940923641155505,46.62470588581952,4.277124582759126,0.09138855265433173,-0.002853190385612989,0.08853536226871873,0,BAJAJHFL
2025-02-03,114.51,116.44,113.5,115.54,7281515,-0.001037523776586502,0.039402662828355695,0.021290258194254754,14196657.4,114.245,124.63619999999999,1,0.35034001689115135,46.416252600396405,4.181615683990617,0.09252207027869133,-0.0038947550631814837,0.08862731521550986,1,BAJAJHFL
2025-02-04,115.6,116.89,115.05,115.79,5048864,0.0021637528128786165,-0.0006904289289720866,0.009183909112875532,13538101.5,113.8615,124.3742,1,0.10326081344521638,46.94840318737934,4.01435742084843,0.09016322653078847,-0.001727264876068647,0.08843596165471983,0,BAJAJHFL
2025-02-05,116.9,118.65,114.31,114.92,9907972,-0.007513602210899029,0.0012197246907126313,0.008732357133980418,13463377.1,113.5625,124.03019999999998,1,-0.45622109303661507,45.26372975447285,4.037617605073542,0.0984162895927602,-0.00931082492168459,0.08910546467107561,1,BAJAJHFL
2025-02-06,115.5,121.25,114.85,118.59,10207470,0.03193525931082486,0.01872691349540423,0.016206333456729193,13618895.3,113.56649999999999,123.666,1,0.48281242456055873,52.93586845777714,4.206359204711147,0.06442364448941733,0.004806476094105804,0.06923012058352312,0,BAJAJHFL
2025-02-07,120.49,122.55,119.13,119.92,13721364,0.011215110886246826,0.036832094068822485,0.015309706148645876,13826967.2,113.95649999999998,123.347,1,-0.16666661793373536,55.37688854920205,4.1887621186603505,0.05261841227484992,0.01584389593062046,0.06846230820547038,0,BAJAJHFL
2025-02-10,119.92,119.92,116.03,116.86,5060873,-0.025517011340893903,0.011424614851999193,0.021375900511492428,10132390.4,114.00699999999999,122.99,1,-0.7866321885264301,49.070814832237936,4.167421967327469,0.08018141365736783,-0.002823891836385404,0.07735752182098242,0,BAJAJHFL
2025-02-11,116.0,116.28,110.71,112.01,9721747,-0.04150265274687659,-0.03264530615769934,0.02906331251285055,9271424.2,113.90400000000002,122.49939999999998,0,-0.7163373938352955,41.08500702576532,4.309034683946936,0.12695295062940806,-0.0009820551736452051,0.12597089545576287,0,BAJAJHFL
2025-02-12,110.5,113.85,108.21,112.89,11775918,0.00785644138916175,-0.017664462234597944,0.029705508472729892,9401084.6,113.86300000000001,121.9894,0,0.4237587901136897,42.90073878642241,4.404103635093583,0.1181681282664541,0.0068207990078837455,0.12498892727433784,0,BAJAJHFL
2025-02-13,112.9,114.3,111.8,112.46,5780837,-0.0038090176277792986,-0.0516906990471373,0.02258228820338689,9130135.7,113.81500000000001,121.3048,0,-0.1759999296000329,42.21607993007412,4.268096232586898,0.12244353547928162,0.003023297172327843,0.12546683265160946,0,BAJAJHFL
2025-02-14,112.62,113.19,108.6,109.72,7295495,-0.02436421838876035,-0.08505670446964642,0.019480144204444716,8580205.5,113.5895,120.61800000000001,0,-0.6318081412182707,38.04910666203762,4.291089358830691,0.15047393364928915,0.009022967553773194,0.15949690120306234,0,BAJAJHFL
2025-02-17,109.0,110.69,106.76,109.44,8636592,-0.0025519504192490494,-0.06349478007872666,0.019812210183858283,8715713.2,113.401,119.95379999999999,0,0.11195925904344517,37.64023474164923,4.265297261771355,0.15341739766081877,0.006487573099415148,0.1599049707602339,0,BAJAJHFL
2025-02-18,109.44,109.98,107.52,108.41,5154623,-0.009411549707602385,-0.03213998750111602,0.011795482792601888,8726289.1,113.2665,119.3196,0,-0.41869901678901666,36.10330620978306,4.136347457359116,0.16437598007563886,0.0,0.16437598007563886,0,BAJAJHFL
2025-02-19,107.88,109.5,106.9,109.03,7778169,0.00571902960981463,-0.034192576844716105,0.011169210658061054,8513308.8,113.21700000000001,118.67219999999999,0,0.44230752218941766,37.75098659086872,4.026608353262036,0.1577547464000734,0.0027515362744198585,0.16050628267449327,1,BAJAJHFL
2025-02-20,108.5,114.3,108.27,113.86,11736909,0.04429973401816012,0.01244887070958578,0.025721535952583127,8666252.7,113.453,118.29440000000001,1,0.8888887414778204,48.82264220263375,4.169707756600462,0.1086421921658177,0.01528192517126291,0.12392411733708063,0,BAJAJHFL
2025-02-21,113.86,115.95,113.0,113.54,8415656,-0.0028104689970138708,0.034815895005468445,0.02150420354636766,8135681.9,113.843,117.916,0,-0.10847453950015368,48.21083820695244,4.0825857739861435,0.11176677822793726,0.01250660560155013,0.1242733838294874,0,BAJAJHFL
2025-02-24,112.8,114.98,111.18,113.43,7865405,-0.0009688215606834527,0.03645833333333348,0.02133851661324278,8416135.1,113.9565,117.5746,0,0.1657894300554158,47.98822388744732,4.062401075844276,0.11284492638631752,0.011548972934849706,0.12439389932116723,0,BAJAJHFL
2025-02-25,113.01,115.4,112.89,113.91,5486810,0.004231684739486763,0.05073332718383905,0.019445119481248222,7992641.4,113.85849999999998,117.27640000000001,1,0.35856559419697026,49.09286276734062,3.9515152847125425,0.10815556140812929,0.01571416030199273,0.12386972171012202,0,BAJAJHFL
2025-02-27,113.98,114.35,111.02,111.53,6022308,-0.020893687999297694,0.02292946895349912,0.024041173564658527,7417280.4,113.696,116.96459999999999,0,-0.7357355147941409,44.09247668693547,3.907121335804504,0.13180310230431277,-0.005290056487043875,0.12651304581726888,0,BAJAJHFL
2025-02-28,110.0,110.56,107.65,108.73,9174929,-0.02510535281986903,-0.04505533110837867,0.013025648173642925,7756689.6,113.31200000000001,116.59039999999999,0,-0.43642596686392804,39.0527954910081,3.905184097532753,0.16094914007173733,0.0,0.16094914007173733,0,BAJAJHFL
2025-03-03,108.73,111.0,105.05,110.1,13326442,0.012600018394187451,-0.030297692443191915,0.016300257314569012,8359784.3,113.03399999999999,116.2666,0,0.23025206214250882,42.514906821235556,4.051242376280414,0.14650317892824713,0.012443233424159768,0.15894641235240692,1,BAJAJHFL
2025-03-04,108.0,111.27,108.0,110.86,8288571,0.006902815622161773,-0.02265714537600283,0.01726267384171862,8324982.2,112.8,115.97259999999999,0,0.8746174695359429,44.40170908626842,3.9954393494032416,0.13864333393469244,-0.011365686451380166,0.12727764748331227,1,BAJAJHFL
2025-03-05,110.1,113.37,110.1,112.24,7616110,0.012448132780082943,-0.014660697041524062,0.018632770851583363,8571130.9,112.62249999999999,115.6782,0,0.654434050631787,47.7549624754491,3.9436222530172964,0.12464362081254464,0.0010691375623662718,0.12571275837491092,1,BAJAJHFL
2025-03-06,113.9,114.8,113.01,114.46,6400659,0.019779044903777576,0.026270958486505736,0.017614484112335346,8433379.9,112.59949999999999,115.45400000000001,1,0.3128489872351974,52.69747548860441,3.84479209208749,0.10283068320810773,-0.01336711514939718,0.08946356805871056,0,BAJAJHFL
2025-03-07,114.3,117.35,113.65,116.38,8715580,0.01677441901100818,0.070357766945645,0.004883279681907296,8131247.0,112.489,115.24400000000001,1,0.5621620102264849,56.527895346333224,3.8344497997955256,0.08463653548719718,0.003351091252792581,0.08798762673998978,0,BAJAJHFL
2025-03-10,116.38,117.76,115.0,115.33,6538842,-0.00902216875751849,0.0475022706630337,0.011368896170485566,7943565.6,112.2595,114.9966,1,-0.3804346447700545,53.954748978186394,3.7577033855244166,0.09451140206364352,-0.00572270874880774,0.08878869331483577,0,BAJAJHFL
2025-03-11,113.25,114.85,113.0,113.51,6485493,-0.01578080291337891,0.02390402309218831,0.01613123010841857,7805574.4,112.09200000000001,114.7184,1,0.14054046457272507,49.729228877042075,3.655724572272672,0.11206061139987665,0.012245617126244389,0.12430622852612104,1,BAJAJHFL
